id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_year,access_school_year,model_school_year,base.group_user,1,1,1,1
access_school_period,access_school_period,model_school_period,base.group_user,1,1,1,1
access_school_matiere,access_school_matiere,model_school_matiere,base.group_user,1,1,1,1
access_school_professor,access_school_professor,model_school_professor,base.group_user,1,1,1,1
access_school_class,access_school_class,model_school_class,base.group_user,1,1,1,1
access_school_student,access_school_student,model_school_student,base.group_user,1,1,1,1
access_school_level,access_school_level,model_school_level,base.group_user,1,1,1,1
access_school_course,access_school_course,model_school_course,base.group_user,1,1,1,1
access_school_course_line,access_school_course_line,model_school_course_line,base.group_user,1,1,1,1
access_school_evaluation,access_school_evaluation,model_school_evaluation,base.group_user,1,1,1,1
access_school_note,access_school_note,model_school_note,base.group_user,1,1,1,1
access_school_session,access_school_session,model_school_session,base.group_user,1,1,1,1
access_school_payment_line,access_school_payment_line,model_school_payment_line,base.group_user,1,1,1,1
access_school_absence,access_school_absence,model_school_absence,base.group_user,1,1,1,1
access_student_report_wizard,access_student_report_wizard,model_student_report_wizard,base.group_user,1,1,1,1
